C:\Users\ACER\AppData\Local\Temporary Projects\ConvertReamur\bin\Debug\ConvertReamur.exe.config
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\bin\Debug\ConvertReamur.exe.config
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\bin\Debug\ConvertReamur.exe
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\bin\Debug\ConvertReamur.pdb
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\bin\Debug\ConvertReamur.xml
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.vbprojResolveAssemblyReference.cache
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.Form1.resources
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.Resources.resources
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.vbproj.GenerateResource.Cache
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.exe
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.xml
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertReamur\ConvertReamur\obj\Debug\ConvertReamur.pdb
