C:\Users\ACER\AppData\Local\Temporary Projects\ConvertKelvin\bin\Debug\ConvertKelvin.exe.config
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\bin\Debug\ConvertKelvin.exe.config
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\bin\Debug\ConvertKelvin.exe
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\bin\Debug\ConvertKelvin.pdb
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\bin\Debug\ConvertKelvin.xml
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.vbprojResolveAssemblyReference.cache
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.Form1.resources
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.Resources.resources
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.vbproj.GenerateResource.Cache
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.exe
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.xml
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\ConvertKelvin\ConvertKelvin\obj\Debug\ConvertKelvin.pdb
