C:\Users\ACER\AppData\Local\Temporary Projects\CelciustoFahrenheit\bin\Debug\CelciustoFahrenheit.exe.config
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\bin\Debug\CelciustoFahrenheit.exe.config
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\bin\Debug\CelciustoFahrenheit.exe
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\bin\Debug\CelciustoFahrenheit.pdb
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\bin\Debug\CelciustoFahrenheit.xml
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.vbprojResolveAssemblyReference.cache
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.Form1.resources
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.Resources.resources
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.vbproj.GenerateResource.Cache
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.exe
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.xml
C:\Users\ACER\OneDrive\Documents\Visual Studio 2015\Projects\CelciustoFahrenheit\CelciustoFahrenheit\obj\Debug\CelciustoFahrenheit.pdb
