C:\Users\Freddy Wicaksono\AppData\Local\Temporary Projects\AppAkademik\bin\Debug\AppAkademik.exe.config
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\bin\Debug\AppAkademik.exe.config
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\bin\Debug\AppAkademik.exe
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\bin\Debug\AppAkademik.pdb
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\bin\Debug\AppAkademik.xml
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\bin\Debug\MySql.Data.dll
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.vbprojResolveAssemblyReference.cache
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.Form1.resources
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.Resources.resources
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.vbproj.GenerateResource.Cache
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.exe
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.xml
C:\Users\Freddy Wicaksono\Documents\Visual Studio 2015\Projects\AppAkademik\AppAkademik\obj\Debug\AppAkademik.pdb
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\bin\Debug\AppAkademik.exe.config
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.exe
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.xml
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.pdb
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\bin\Debug\AppAkademik.exe
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\bin\Debug\AppAkademik.pdb
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\bin\Debug\AppAkademik.xml
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\bin\Debug\MySql.Data.dll
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.vbprojResolveAssemblyReference.cache
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.Form1.resources
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.Resources.resources
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.vbproj.GenerateResource.Cache
D:\UMC\Semester 6\Pemrograman Visual\Pertemuan 10\AppAkademik\AppAkademik\obj\Debug\AppAkademik.Form2.resources
